"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist"			"Semifinalist at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2014 EMS One Katowice CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist"		"Quarterfinalist at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2014 EMS One Katowice CS:GO Championship."

		"CSGO_CollectibleCoin_Cologne2014_Champion"				"Champion at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Champion_Desc"		"This championship trophy was awarded to the Champion at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_Finalist"				"Finalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist"			"Semifinalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist"		"Quarterfinalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The ESL One Cologne 2014 CS:GO Championship."
		
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze"			"Bronze ESL One Cologne 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze_Desc"	"This bronze trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver"			"Silver ESL One Cologne 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver_Desc"	"This silver trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold"			"Gold ESL One Cologne 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold_Desc"		"This gold trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_DHW2014_Champion"				"Champion at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Champion_Desc"		"This championship trophy was awarded to the Champion at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_Finalist"				"Finalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist"			"Semifinalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist"		"Quarterfinalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze"			"Bronze DreamHack Winter 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze_Desc"	"This bronze trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver"			"Silver DreamHack Winter 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver_Desc"	"This silver trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_DHW2014_PickEmGold"			"Gold DreamHack Winter 2014 Pick'Em Challenge Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmGold_Desc"		"This gold trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
//
/// Collectible pins		
		"CSGO_Collectible_Pin_DustII"						"Dust II Pin"
		"CSGO_Collectible_Pin_DustII_Desc"		"CS:GO event attendance collection pin - Series 1 - Dust II"

		"CSGO_Collectible_Pin_GuardianElite" 					"Guardian Elite Pin"
		"CSGO_Collectible_Pin_GuardianElite_Desc"	"CS:GO event attendance collection pin - Series 1 - Guardian Elite"

		"CSGO_Collectible_Pin_Mirage" 						"Mirage Pin"
		"CSGO_Collectible_Pin_Mirage_Desc"		"CS:GO event attendance collection pin - Series 1 - Mirage"

		"CSGO_Collectible_Pin_Inferno" 						"Inferno Pin"
		"CSGO_Collectible_Pin_Inferno_Desc"		"CS:GO event attendance collection pin - Series 1 - Inferno"

		"CSGO_Collectible_Pin_Italy" 						"Italy Pin"
		"CSGO_Collectible_Pin_Italy_Desc"		"CS:GO event attendance collection pin - Series 1 - Italy"

		"CSGO_Collectible_Pin_Victory" 						"Victory Pin"
		"CSGO_Collectible_Pin_Victory_Desc"		"CS:GO event attendance collection pin - Series 1 - Victory"

		"CSGO_Collectible_Pin_Militia" 						"Militia Pin"
		"CSGO_Collectible_Pin_Militia_Desc"		"CS:GO event attendance collection pin - Series 1 - Militia"

		"CSGO_Collectible_Pin_Nuke" 						"Nuke Pin"
		"CSGO_Collectible_Pin_Nuke_Desc"		"CS:GO event attendance collection pin - Series 1 - Nuke"

		"CSGO_Collectible_Pin_Train" 						"Train Pin"
		"CSGO_Collectible_Pin_Train_Desc"		"CS:GO event attendance collection pin - Series 1 - Train"

		"CSGO_Collectible_Pin_Guardian" 					"Guardian Pin"
		"CSGO_Collectible_Pin_Guardian_Desc"		"CS:GO event attendance collection pin - Series 1 - Guardian"
	
		"CSGO_Collectible_Pin_Tactics" 						"Tactics Pin"
		"CSGO_Collectible_Pin_Tactics_Desc"		"CS:GO event attendance collection pin - Series 1 - Tactics"
//

		"CSGO_MessageBox_CommunitySeasonOneSpring2013_Desc"        "PAY BACK COMMUNITY MAPMAKERS\n MATCHMAKE INTO THE BEST COMMUNITY MAPS\n EARN CHALLENGE COINS"
		"CSGO_MessageBox_CommunitySeasonTwoAutumn2013_Desc"        "8 top-rated community maps playable in three Official Matchmaking modes\n StatTrak Coin that records your Official Competitive Match stats\n Exclusive access to 15 new weapon finishes\n Accelerated Item drop rate"
		"CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"      "8 top-voted community maps playable in three Official Matchmaking modes\n StatTrak™ Coin that records your Official Competitive Match stats\n Exclusive Operation Phoenix Case drops"
        "CSGO_MessageBox_CommunitySeasonFourSummer2014_Desc"       "- The Operation Breakout coin, upgradeable through mission completion\n- Mission drops\n- 45 new weapons as potential mission rewards\n- Operation Breakout Case drops\n- Active Duty Scorecard, Operation Breakout Scorecard, and Friends leaderboard"
        "CSGO_MessageBox_CommunitySeasonFiveSummer2014_Desc"       "- The Operation Vanguard coin, upgradeable through campaign completion\n- Two Operation Campaigns, choose from 44 playable missions\n- Operation Vanguard Case drops\n- Active Duty Scorecard, Operation Vanguard Scorecard, and Friends leaderboard"
        
		"CSGO_MessageBox_More_Info_Button"                         "More Info"

		"CSGO_Item_Desc_HKP2000"											"Accurate and controllable, the German-made P2000 is a serviceable first-round pistol that works best against unarmored opponents."
		"CSGO_Item_Desc_AK47"												"Powerful and reliable, the AK-47 is one of the most popular assault rifles in the world. It is most deadly in short, controlled bursts of fire."
		"CSGO_Item_Desc_Glock18"											"The Glock 18 is a serviceable first-round pistol that works best against unarmored opponents and is capable of firing three-round bursts."
		"CSGO_Item_Desc_DesertEagle"										"As expensive as it is powerful, the Desert Eagle is an iconic pistol that is difficult to master but surprisingly accurate at long range."
		"CSGO_Item_Desc_Elites"												"Firing two large-mag Berettas at once will lower accuracy and increase load times. On the bright side, you'll get to fire two large-mag Berettas at once."
		"CSGO_Item_Desc_FiveSeven"											"Highly accurate and armor-piercing, the pricy Five-Seven is a slow-loader that compensates with a generous 20-round magazine and forgiving recoil."
		"CSGO_Item_Desc_P250"												"A low-recoil firearm with a high rate of fire, the P250 is a relatively inexpensive choice against armored opponents."
		"CSGO_Item_Desc_CZ75a"												"A fully automatic variant of the CZ75, the CZ75-Auto is the ideal short-term choice for turning the tables and gaining your opponents weapon. But with very little ammo in the magazine, strong trigger discipline is required."
		"CSGO_Item_Desc_Tec9"												"A low-accuracy semi-automatic, the Tec-9 offers excellent penetration damage and a high magazine capacity, though its recoil can be unforgiving."
		"CSGO_Item_Desc_Taser"												"Perfect for close-range ambushes and enclosed area encounters, the single-shot x27 Zeus is capable of incapacitating an enemy in a single hit."
		"CSGO_Item_Desc_Bizon"												"The Bizon SMG is low-damage, but offers a uniquely designed high-capacity drum magazine that reloads quickly."
		"CSGO_Item_Desc_Mac10"												"Essentially a box that bullets come out of, the MAC-10 SMG boasts a high rate of fire, with poor spread accuracy and high recoil as trade-offs."
		"CSGO_Item_Desc_MP7"												"Versatile but expensive, the German-made MP7 SMG is the perfect choice for high-impact close-range combat."
		"CSGO_Item_Desc_MP9"												"Manufactured in Switzerland, the cutting-edge MP9 SMG is an ergonomic polymer weapon favored by private security firms."
		"CSGO_Item_Desc_P90"												"Easily recognizable for its unique bullpup design, the P90 a great weapon to shoot on the move due to its high-capacity magazine and low recoil."
		"CSGO_Item_Desc_UMP45"												"The misunderstood middle child of the SMG family, the UMP45's small magazine is the only drawback to an otherwise versatile close-quarters automatic."
		"CSGO_Item_Desc_Aug"												"Powerful and accurate, the AUG scoped assault rifle compensates for its long reload times with low spread and a high rate of fire."
		"CSGO_Item_Desc_GalilAR"											"A less expensive option among the terrorist-exclusive assault rifles, the Galil AR is a serviceable weapon in medium to long-range combat."
		"CSGO_Item_Desc_Famas"												"A cheap option for cash-strapped players, the FAMAS effectively fills the niche between more expensive rifles and the less-effective SMGs."
		"CSGO_Item_Desc_M4A4"												"More accurate but less damaging than its AK-47 counterpart, the M4A4 is the full-auto assault rifle of choice for CTs."
		"CSGO_Item_Desc_SG553"												"The terrorist-exclusive SG553 is a premium scoped alternative to the AK47 for effective long-range engagement."
		"CSGO_Item_Desc_AWP"												"High risk and high reward, the infamous AWP is recognizable by its signature report and one-shot, one-kill policy."
		"CSGO_Item_Desc_G3SG1"												"The pricy G3SG1 lowers movement speed considerably but compensates with a higher rate of fire than other sniper rifles."
		"CSGO_Item_Desc_SCAR20"												"The SCAR-20 is a semi-automatic sniper rifle that trades a high rate of fire and powerful long-distance damage for sluggish movement speed and big price tag."
		"CSGO_Item_Desc_SSG08"												"The SSG08 bolt-action is a low-damage but very cost-effective sniper rifle, making it a smart choice for early-round long-range marksmanship."
		"CSGO_Item_Desc_Mag7"												"The CT-exclusive Mag-7 delivers a devastating amount of damage at close range. Its rapid magazine-style reloads make it a great tactical choice."
		"CSGO_Item_Desc_Nova"												"The Nova's rock-bottom price tag makes it a great ambush weapon for a cash-strapped team."
		"CSGO_Item_Desc_SawedOff"											"The classic Sawed-Off deals very heavy close-range damage, but with its low accuracy, high spread and slow rate of fire, you'd better kill what you hit."
		"CSGO_Item_Desc_XM1014"												"The XM1014 is a powerful fully automatic shotgun that justifies its heftier price tag with the ability to paint a room with lead fast."
		"CSGO_Item_Desc_M249"												"A strong open-area LMG, the M249 is the perfect choice for players willing to trade a slow fire rate for increased accuracy and a high ammo capacity."
		"CSGO_Item_Desc_Negev"												"The high-mag, fast-firing Negev is the perfect weapon for spraying a lot of rounds quickly, with a hefty price tag, high spread and frustrating recoil as trade-offs."
		"CSGO_Item_Desc_C4"													"Stable and resistant to most physical shocks, this improvised plastic explosive has a detonation velocity of over 8,000 miles per second when ignited."
		"CSGO_Item_Desc_HE_Grenade"											"The high explosive fragmentation grenade administers high damage through a wide area, making it ideal for clearing out hostile rooms."
		"CSGO_Item_Desc_Flashbang"											"The non-lethal flashbang grenade temporarily blinds anybody within its concussive blast, making it perfect for flushing out closed-in areas. Its loud explosion also temporarily masks the sound of footsteps."
		"CSGO_Item_Desc_Smoke_Grenade"										"The smoke grenade creates a medium-area smoke screen. It can effectively hide your team from snipers, or even just create a useful distraction."
		"CSGO_Item_Desc_Decoy_Grenade"										"When thrown, the decoy grenade emulates the sound of the most powerful weapon you are carrying, creating the illusion of additional supporting forces."
		"CSGO_Item_Desc_Molotov"											"The Molotov is a powerful and unpredictable area denial weapon that bursts into flames when thrown on the ground, injuring any player in its radius."
		"CSGO_Item_Desc_Incindiary_Grenade"									"When thrown, the incendiary grenade releases a high-temperature chemical reaction capable of burning anyone within its wide blast radius."
		"CSGO_Item_desc_Knife"												"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
		"CSGO_Item_desc_Knife_T"											"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
		"CSGO_Item_desc_m4a1_silencer"								"With a smaller magazine than its unmuffled counterpart, the silenced M4A1 provides quieter shots with less recoil and better accuracy."
		"CSGO_Item_Desc_usp_silencer"										"A fan favorite from Counter-Strike Source, the Silenced USP Pistol has a detachable silencer that gives shots less recoil while suppressing attention-getting noise."

		"CSGO_Item_Desc_Knife_Bayonet"			"Relatively unchanged in its design since World War II, the bayonet still retains a place in modern military strategy. Bayonet charges have continued to be effective as recently as the second Gulf War and the war in Afghanistan."
		"CSGO_Item_Desc_Knife_Flip"				"Flip knives sport a Persian-style back-swept blade with an acute point.  While the point itself may be fragile, the overall design of the flip knife's design is surprisingly durable."
		"CSGO_Item_Desc_Knife_Gut"				"The most notable feature of a gut knife is the gut hook on the spine of the blade.  Originally popularized as an aid for field dressing game, the gut hook is also effective at  cutting through fibrous materials like rope, webbing, or safety belts with ease."
		"CSGO_Item_Desc_KnifeM9"				"This is the M-9 bayonet.  Originally intended to be mounted on a rifle, it is also well suited to close-quarters combat."
		"CSGO_Item_Desc_Knife_Karam"			"With its curved blade mimicking a tiger's claw, the karambit was developed as part of the southeast Asian martial discipline of silat. The knife is typically used with a reverse grip, with the finger ring on the index finger."
		"CSGO_Item_Desc_KnifeTactical"			"A knife designed for modern tactical uses, the blade is well suited for a range of both combat and utilitarian needs.  The unique Tanto point allows for maximum penetration through even the toughest of surfaces." 
		"CSGO_Item_Desc_Knife_Butterfly"		"This is a custom-designed balisong, commonly known as a butterfly knife. The defining characteristic of this weapon is the fan-like opening of a freely pivoting blade, allowing rapid deployment or concealment. As a result, butterfly knives are outlawed in many countries."

		"CSGO_crate_valve_1"					"CS:GO Weapon Case"
		"CSGO_base_crate_key"					"CS:GO Case Key"
		"CSGO_base_crate_key_desc"				"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. The eSports Weapon Case) require their own key to open."
		"CSGO_crate_esports_2013"				"eSports 2013 Case"
		"CSGO_crate_esports_2013_desc"					"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
		"CSGO_esports_crate_key_1"				"eSports Key"
		"CSGO_esports_crate_key_1_desc"			"This key opens any eSports Case.\n\nA portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
		"CSGO_crate_operation_ii"			"Operation Bravo Case"
		"CSGO_crate_valve_2"					"CS:GO Weapon Case 2"

		"CSGO_crate_esports_2013_winter"		"eSports 2013 Winter Case"
		"CSGO_crate_esports_2013_winter_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_crate_esports_2014_summer"		"eSports 2014 Summer Case"
		"CSGO_crate_esports_2014_summer_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_crate_dhw13_promo"				"DreamHack 2013 Souvenir Package"
		"CSGO_crate_valve_3"					"CS:GO Weapon Case 3"
		"CSGO_crate_ems14_promo"				"EMS One 2014 Souvenir Package"
		"CSGO_crate_esl14_promo_de_dust2"		"ESL One Cologne 2014 Dust II Souvenir Package"
		"CSGO_crate_esl14_promo_de_inferno"		"ESL One Cologne 2014 Inferno Souvenir Package"
		"CSGO_crate_esl14_promo_de_mirage"		"ESL One Cologne 2014 Mirage Souvenir Package"
		"CSGO_crate_esl14_promo_de_nuke"		"ESL One Cologne 2014 Nuke Souvenir Package"
		"CSGO_crate_esl14_promo_de_cache"		"ESL One Cologne 2014 Cache Souvenir Package"
		"CSGO_crate_esl14_promo_de_cbble"		"ESL One Cologne 2014 Cobblestone Souvenir Package"
		"CSGO_crate_esl14_promo_de_overpass"	"ESL One Cologne 2014 Overpass Souvenir Package"
		"CSGO_crate_dhw14_promo_de_dust2"		"DreamHack 2014 Dust II Souvenir Package"
		"CSGO_crate_dhw14_promo_de_inferno"		"DreamHack 2014 Inferno Souvenir Package"
		"CSGO_crate_dhw14_promo_de_mirage"		"DreamHack 2014 Mirage Souvenir Package"
		"CSGO_crate_dhw14_promo_de_nuke"		"DreamHack 2014 Nuke Souvenir Package"
		"CSGO_crate_dhw14_promo_de_cache"		"DreamHack 2014 Cache Souvenir Package"
		"CSGO_crate_dhw14_promo_de_cbble"		"DreamHack 2014 Cobblestone Souvenir Package"
		"CSGO_crate_dhw14_promo_de_overpass"	"DreamHack 2014 Overpass Souvenir Package"

		"CSGO_community_crate_key_1"			"Winter Offensive Case Key"
		"CSGO_community_crate_key_1_desc"		"This key only opens Winter Offensive Cases"
		"CSGO_crate_community_1"				"Winter Offensive Weapon Case"
        
        "CSGO_community_crate_key_2"			"Operation Phoenix Case Key"
		"CSGO_community_crate_key_2_desc"		"This key only opens Operation Phoenix Cases"
		"CSGO_crate_community_2"				"Operation Phoenix Weapon Case"
        
        "CSGO_community_crate_key_3"			"Huntsman Case Key"
		"CSGO_community_crate_key_3_desc"		"This key only opens Huntsman Cases"
		"CSGO_crate_community_3"				"Huntsman Weapon Case"

        "CSGO_community_crate_key_4"			"Operation Breakout Case Key"
		"CSGO_community_crate_key_4_desc"		"This key only opens Operation Breakout Cases"
		"CSGO_crate_community_4"				"Operation Breakout Weapon Case"
		
		"CSGO_community_crate_key_5"			"Operation Vanguard Case Key"
		"CSGO_community_crate_key_5_desc"		"This key only opens Operation Vanguard Cases"
		"CSGO_crate_community_5"				"Operation Vanguard Weapon Case"
		
		"CSGO_community_crate_key_6"			"Chroma Case Key"
		"CSGO_community_crate_key_6_desc"		"This key only opens Chroma Cases"
		"CSGO_crate_community_6"				"Chroma Case"
		"CSGO_crate_community_6_desc"			""

		"CSGO_crate_sticker_pack01"				"Sticker Capsule"
		"CSGO_crate_sticker_pack02"				"Sticker Capsule 2"
		
		"CSGO_crate_sticker_pack_kat2014_01"	"EMS Katowice 2014 Challengers"
		"CSGO_crate_sticker_pack_kat2014_02"	"EMS Katowice 2014 Legends"
        "CSGO_crate_sticker_pack_kat2014_desc"			"This capsule contains a single EMS One Katowice 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
        
        "CSGO_crate_sticker_pack_cologne2014_01"	"ESL Cologne 2014 Challengers"
		"CSGO_crate_sticker_pack_cologne2014_02"	"ESL Cologne 2014 Legends"
        "CSGO_crate_sticker_pack_cologne2014_desc"	"This capsule contains a single ESL Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_sticker_crate_key_community01"	"Community Sticker Capsule 1 Key"
		"CSGO_sticker_crate_key_community01_desc"	"This key opens the Community Sticker Capsule 1.\n\nA portion of the proceeds from the sale of this key will go to the sticker creators."
		
		"CSGO_crate_sticker_pack_community01"	"Community Sticker Capsule 1"
		"CSGO_crate_sticker_pack_community01_desc"	"This capsule contains a single community-designed sticker. A portion of the proceeds is shared equally among the included creators."
		
		"CSGO_sticker_crate_key_1"				"CS:GO Capsule Key"
		"CSGO_sticker_crate_key_1_desc"			"This key will open any Valve Series Capsule."

		"CSGO_crate_sticker_pack_cologne2014_01" "ESL One Cologne 2014 Legends"
		"CSGO_crate_sticker_pack_cologne2014_desc01" "This capsule contains a single ESL One Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_sticker_pack_cologne2014_02" "ESL One Cologne 2014 Challengers"
		"CSGO_crate_sticker_pack_cologne2014_desc02" "This capsule contains a single ESL One Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
        
        "CSGO_crate_sticker_pack_dhw2014_01"     "DreamHack 2014 Legends (Holo/Foil)"
		"CSGO_crate_sticker_pack_dhw2014_desc" "This capsule contains a single DreamHack 2014 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_operation_vanguard"			"Operation Vanguard Weapon Case"		
		"CSGO_crate_operation_vanguard_desc"	""		
		
        // Events strings
		//
		"CSGO_Tournament_Event_Name_1"			"The 2013 DreamHack SteelSeries CS:GO Championship"
		"CSGO_Tournament_Event_NameShort_1"		"2013 DreamHack Winter"
        "CSGO_Tournament_Event_Name_2"			"The Valve Test Championship"
		"CSGO_Tournament_Event_NameShort_2"		"The Valve Test Championship"
        "CSGO_Tournament_Event_Name_3"			"The 2014 EMS One Katowice CS:GO Championship"
		"CSGO_Tournament_Event_NameShort_3"		"2014 EMS One Katowice"
		"CSGO_Tournament_Event_Name_4"			"ESL One Cologne 2014 CS:GO Championship"
		"CSGO_Tournament_Event_NameShort_4"		"2014 ESL One Cologne"
		"CSGO_Tournament_Event_Name_5"			"The 2014 DreamHack CS:GO Championship"
		"CSGO_Tournament_Event_NameShort_5"		"DreamHack 2014"

		"CSGO_Tournament_Event_Stage_1"			"Exhibition"
		"CSGO_Tournament_Event_Stage_2"			"Group Stage"
		"CSGO_Tournament_Event_Stage_3"			"BYOC"
		"CSGO_Tournament_Event_Stage_4"			"Valve Pre-Event Test"
		"CSGO_Tournament_Event_Stage_5"			"Quarterfinal"
		"CSGO_Tournament_Event_Stage_6"			"Quarterfinal"
		"CSGO_Tournament_Event_Stage_7"			"Quarterfinal"
		"CSGO_Tournament_Event_Stage_8"			"Semifinal"
		"CSGO_Tournament_Event_Stage_9"			"Semifinal"
		"CSGO_Tournament_Event_Stage_10"		"Semifinal"
		"CSGO_Tournament_Event_Stage_11"		"Grand Final"
		"CSGO_Tournament_Event_Stage_12"		"Grand Final"
		"CSGO_Tournament_Event_Stage_13"		"Grand Final"
		"CSGO_Tournament_Event_Stage_14"		"All-Star"
		"CSGO_Tournament_Event_Stage_15"		"Group Stage"
		"CSGO_Tournament_Event_Stage_16"		"Group Stage"
		"CSGO_Tournament_Event_Stage_17"		"Group Stage"
		"CSGO_Tournament_Event_Stage_18"		"Qualification"
		"CSGO_Tournament_Event_Stage_19"		"Qualification"
		"CSGO_Tournament_Event_Stage_20"		"Qualification"

		// Match global stats stage names
		"CSGO_MatchInfo_Stage_Group"	"Group Stage"
		"CSGO_MatchInfo_Stage_Groups"	"Group Stages"
		"CSGO_MatchInfo_Stage_GroupA"	"Group A"
		"CSGO_MatchInfo_Stage_GroupB"	"Group B"
		"CSGO_MatchInfo_Stage_GroupC"	"Group C"
		"CSGO_MatchInfo_Stage_GroupD"	"Group D"
		"CSGO_MatchInfo_Stage_Qualification"	"Qualification"
		"CSGO_MatchInfo_Stage_Qualifications"	"Qualifications"
		"CSGO_MatchInfo_Stage_Quarterfinal"	"Quarterfinal"
		"CSGO_MatchInfo_Stage_Quarterfinals"	"Quarterfinals"
		"CSGO_MatchInfo_Stage_Semifinal"	"Semifinal"
		"CSGO_MatchInfo_Stage_Semifinals"	"Semifinals"
		"CSGO_MatchInfo_Stage_GrandFinal"	"Grand Final"

		// Group stage global match stats
		"CSGO_MatchInfoTxt_Group0"	"%name% | First Stage"
		"CSGO_MatchInfoTxt_Group1W"	"%name% | Winners Match"
		"CSGO_MatchInfoTxt_Group1L"	"%name% | Elimination Match"
		"CSGO_MatchInfoTxt_Group2"	"%name% | Decider Match"
		"CSGO_MatchInfoTeam_WinVs"	"Defeated %team%"
		"CSGO_MatchInfoTeam_LossVs"	"Lost against %team%"
		"CSGO_MatchInfoTxt_BracketDecider"	"%name% | Decider Match"

		// Bracket best-of-N match (e.g. usage "#CSGO_MatchInfoTxt_Series2{name=#CSGO_Tournament_Event_Stage_5}{idx=2}{count=3}")
		"CSGO_MatchInfoTxt_Series1"			"Match %idx% of %count%"
		"CSGO_MatchInfoTxt_Series2"			"%name% | Match %idx% of %count%"
		"CSGO_MatchInfoTxt_PreviouslyIn"	"Previously in %name%"
		"CSGO_MatchInfoTxt_JustPlayedMap"	"Previous Match in Best of %count% Series"
		"CSGO_MatchInfoTxt_JustPlayedMaps"	"Previous Matches in Best of %count% Series"
		"CSGO_MatchInfoTeam_QualPos1"		"Winner of %name%"
		"CSGO_MatchInfoTeam_QualPos2"		"Runner-up of %name%"
		"CSGO_MatchInfoTeam_QualPos3"		"Qualified from %name%"
		"CSGO_MatchInfoTeam_WinAdvan"		"Advances with win"
		"CSGO_MatchInfoTeam_LossElim"		"Eliminated with loss"
		"CSGO_MatchInfoTeam_WinPrevMap"		"Won on %map%"
		"CSGO_MatchInfoTeam_LossPrevMap"	"Lost on %map%"
		"CSGO_MatchInfoTeam_WinScore"		"Won %high%:%low%"
		"CSGO_MatchInfoTeam_Loss"			"Lost"
		"CSGO_MatchInfoTeam_LossScore"		"Lost %low%:%high%"
		"CSGO_MatchInfoTeam_WinScoreMap"	"Won %map%  %high%:%low%"
		"CSGO_MatchInfoTeam_LossScoreMap"	"Lost %map%  %low%:%high%"

		// Team names
		"CSGO_TeamID_1"			"Ninjas in Pyjamas"
		"CSGO_TeamID_2"			"Astana Dragons"
		"CSGO_TeamID_3"			"compLexity Gaming"
		"CSGO_TeamID_4"			"VeryGames"
		"CSGO_TeamID_5"			"iBUYPOWER"
		"CSGO_TeamID_6"			"Fnatic"
		"CSGO_TeamID_7"			"Clan-Mystik"
		"CSGO_TeamID_8"			"We got game"
		"CSGO_TeamID_9"			"LGB eSports"
		"CSGO_TeamID_10"		"Copenhagen Wolves"
		"CSGO_TeamID_11"		"Universal Soldiers"
		"CSGO_TeamID_12"		"Natus Vincere"
		"CSGO_TeamID_13"		"n!faculty"
		"CSGO_TeamID_14"		"SK-Gaming"
		"CSGO_TeamID_15"		"Xapso"
		"CSGO_TeamID_16"		"[R]eason Gaming"
		"CSGO_TeamID_17"		"Valve Squad Alpha"
		"CSGO_TeamID_18"		"Valve Squad Bravo"
		"CSGO_TeamID_20"		"NiP Team A"
		"CSGO_TeamID_21"		"NiP Team B"
		"CSGO_TeamID_22"		"Team Tomi"
		"CSGO_TeamID_23"		"Team Duncan"
		"CSGO_TeamID_24"		"Team Dignitas"
		"CSGO_TeamID_25"		"HellRaisers"
		"CSGO_TeamID_26"		"Team LDLC.com"
		"CSGO_TeamID_27"		"Titan"
		"CSGO_TeamID_28"		"3DMAX"
		"CSGO_TeamID_29"		"mousesports"
		"CSGO_TeamID_30"		"Reason Gaming"
		"CSGO_TeamID_31"		"Virtus.Pro"
		"CSGO_TeamID_32"		"Vox Eminor"
		"CSGO_TeamID_33"		"Cloud9"
		"CSGO_TeamID_34"		"dAT team"
		"CSGO_TeamID_35"		"Epsilon eSports"
		"CSGO_TeamID_36"		"London Conspiracy"
		"CSGO_TeamID_37"		"MTS GameGod Wolf"
		"CSGO_TeamID_38"		"myXMG"
		"CSGO_TeamID_39"		"PENTA Sports"
		"CSGO_TeamID_40"		"Bravado Gaming"
		"CSGO_TeamID_41"		"Planetkey Dynamics"
		"CSGO_TeamID_42"		"ESC Gaming"
