addoninfo.txt CRC:008eb12ed9 size:77
sounds/drumkit_snare.vsnd_c CRC:0072c713e4 size:77776
sounds/drumkit_tom.vsnd_c CRC:00065ea8b3 size:135856
sounds/guitar_chord_a_min.vsnd_c CRC:0043c1e230 size:353336
sounds/guitar_chord_c_maj.vsnd_c CRC:00112040b6 size:353336
sounds/guitar_chord_f_maj.vsnd_c CRC:003552d998 size:353336
sounds/guitar_chord_g_maj.vsnd_c CRC:00775aec5d size:353336
sounds/marimba_01.vsnd_c CRC:0004c80f11 size:132804
sounds/marimba_02.vsnd_c CRC:009b2c180c size:132804
sounds/marimba_03.vsnd_c CRC:009af8ce02 size:132804
sounds/marimba_04.vsnd_c CRC:00aeb93e60 size:121410
sounds/marimba_05.vsnd_c CRC:00c7da5708 size:130800
sounds/marimba_06.vsnd_c CRC:001a128e41 size:133448
sounds/marimba_07.vsnd_c CRC:00c68ea84b size:132804
sounds/marimba_08.vsnd_c CRC:007c7f81a1 size:150140
sounds/marimba_09.vsnd_c CRC:00afa2be9e size:132804
sounds/marimba_10.vsnd_c CRC:004c72ed30 size:132804
sounds/marimba_11.vsnd_c CRC:004f9c9f09 size:132804
sounds/marimba_12.vsnd_c CRC:00b4ab6b9a size:132804
sounds/marimba_13.vsnd_c CRC:00e33f4eac size:110058
sounds/marimba_14.vsnd_c CRC:00ae36787b size:132804
sounds/marimba_15.vsnd_c CRC:001480997a size:132804
sounds/marimba_16.vsnd_c CRC:004b8c38a3 size:132804
sounds/marimba_17.vsnd_c CRC:00de361e8a size:132804
sounds/marimba_18.vsnd_c CRC:0065d08fc3 size:132804
sounds/marimba_19.vsnd_c CRC:00ee44b4cc size:132804
sounds/marimba_20.vsnd_c CRC:0088dd29d8 size:132804
sounds/marimba_21.vsnd_c CRC:004fdf930b size:102916
sounds/marimba_22.vsnd_c CRC:008785ac7a size:132804
sounds/marimba_23.vsnd_c CRC:0016be6548 size:118978
sounds/marimba_24.vsnd_c CRC:0060a07da2 size:132804
sounds/marimba_25.vsnd_c CRC:00c0a1d6f1 size:132804
sounds/marimba_low_01.vsnd_c CRC:007c8d55e4 size:132820
sounds/marimba_low_02.vsnd_c CRC:00650ee213 size:132820
sounds/marimba_low_03.vsnd_c CRC:00bd539913 size:132820
sounds/marimba_low_04.vsnd_c CRC:00f899c88c size:132820
sounds/marimba_low_05.vsnd_c CRC:0099f30a88 size:132820
