"dota"
{
	"DOTA_Accept"	"Accept"
	"npc_dota_hero_sven_hype"			"Sven is always eager to charge into a fight. He stuns grouped enemies as he wades into battle, and once he ignites his damage-boosting ultimate, a few swings of his massive sword are often more than enough to slay his foes."
	"npc_dota_hero_techies_hype"			"For the Techies, battle is a matter of mischief. Giggling while they lay their traps throughout the battlefield, their explosive mines, stunning traps, and remote-activated bombs are often more than enough to surprise careless foes or shatter an enemy offensive."
	"npc_dota_hero_templar_assassin_hype"			"Peppering the battlefield with slowing traps, Templar Assassin hides invisibly, ready to ambush her prey. Once she springs her attack, she shreds enemies with piercing psionic blades, and deflects counterattacks with her refracting shield."
	"npc_dota_hero_terrorblade_hype"			"With Terrorblade, nothing is as it seems. Conjuring powerful illusions to confuse enemies and break their defenses, the demon marauder can exchange health with foes and friends to stave off death or weaken his enemies."
	"npc_dota_hero_tidehunter_hype"			"Stalking ahead of his team, Tidehunter is always on the lookout for the right time to strike. When the moment comes, he unleashes his massive and devastating ultimate, paving the way for his allies to slay their stunned enemies."
	"npc_dota_hero_shredder_hype"			"Elusive and unpredictable, Timbersaw chops through the forest to face his foes. Unleashing an arsenal of saw blades to cut enemies to pieces, he rides his chain into nearby trees and batters foes along the way."
	"npc_dota_hero_tinker_hype"			"Tinker demolishes foes with swarms of machines and a host of deadly gadgets. If he can gather the resources he needs, the power that instantly refreshes his abilities enables him to lead his team from every front."
	"npc_dota_hero_tiny_hype"			"Growing to tremendous size and strength as the battle progresses, Tiny's power can quickly become terrifying. He tosses heroes and creeps at his enemies, or stuns them beneath an avalanche. Should he gather his full strength, he can demolish the enemy's base with ease."
	"npc_dota_hero_treant_hype"			"Treant Protector is ever the benevolent ally, sprouting regenerating armor for his cohorts and their fortifications alike. Emerging unseen from among the trees, he binds foes with overgrowth as he leeches health from enemies and into nearby allies."
	"npc_dota_hero_troll_warlord_hype"			"Instantly able to swap between ranged and melee attacks, Troll Warlord is a formidable force at any distance. Axes in hand, he can strike in a storm of spinning blades. He takes down enemies with increasingly swift attacks, and can speed his allies' assaults wherever they are."
	"npc_dota_hero_tusk_hype"			"Tusk is always eager to start a fight. Able to instantly corner an enemy with a wall of ice shards, he gathers with his allies and rolls into enemies inside of a massive snowball, bringing him in range to land his signature knockout punch."
	"npc_dota_hero_undying_hype"			"Shambling into battle, Undying forces enemies to decide whether to flee his wrath or be torn apart by it. He drains strength from his foes, and summons a horde of clawing undead. When he finally becomes a hulking flesh golem, his enemies may already be overwhelmed."
	"npc_dota_hero_ursa_hype"			"With each swipe of his claws, Ursa increases his target's vulnerability to his next attack. Capable of briefly increasing how swiftly he can strike, and able to slow down nearby prey, he quickly tears apart his enemies."
	"npc_dota_hero_vengefulspirit_hype"			"Vengeful Spirit's presence is felt at all times, whether she is alive or dead. Able to swap positions with any nearby hero, stun enemies, and reduce her killer's effectiveness if she falls, she constantly brings confusion and chaos to her foes."
	"npc_dota_hero_venomancer_hype"			"Venomancer brings slow death to his enemies. Sprouting an endless army of toxin-spitting watchers to defend his territory, should foes draw near he can release a massive cloud of lingering poison to weaken enemies."
	"npc_dota_hero_viper_hype"			"Launching deadly poison from a distance, Viper poses a grave threat to whomever he targets. As his various toxins eat away at an enemy's health and slow their movement, Viper simply does what he does best: he keeps adding more poison."
	"npc_dota_hero_visage_hype"			"As his deadly familiars scout the field, Visage cloaks himself in armor and seeks the next battle. Once near a skirmish, he gathers soul energy from damage inflicted upon nearby fighters before releasing it in a devastating attack."
	"npc_dota_hero_warlock_hype"			"Summoning forth his demonic golem, Warlock brings ruin to enemies and destroys their defenses. Yet even without his golem, his dark spells can still wreak havoc, whether healing allies and harming enemies with a word, or binding foes together to share their agony."
	"npc_dota_hero_weaver_hype"			"Weaver has no trouble evading enemies to position himself for another strike. Slipping in and out of sight, he avoids death by rewinding himself to an earlier position and health state. His arsenal of elusive skills ensures he is always a critical nuisance to his foes."
	"npc_dota_hero_windrunner_hype"			"Evasive and swift, the nimble Windranger is always seeking the right angle to attack. Whether she's clearing the way with a draw of her deadly powershot, or shackling enemies together to pepper them with arrows, she's always on the move."
	"npc_dota_hero_winter_wyvern_hype"			"Winter Wyvern stalks the skies, slowing foes with burning cold as she soars over the battlefield. Should the enemy be foolish enough to gather, she curses them to attack one of their own as she blasts the gathering with icy splinters."
	"npc_dota_hero_witch_doctor_hype"			"Witch Doctor is whatever his team needs him to be. Whether aiding his team with gradual healing, stunning and cursing foes to ensure a kill, or destroying enemies himself with a dance by his mighty ultimate, few can match Witch Doctor's versatility."
	"npc_dota_hero_skeleton_king_hype"			"Striding fearlessly toward his enemies, Wraith King stuns his foes and slashes them into submission. Should his enemies gain the upper hand, his self-resurrecting ultimate ensures he'll have another chance to swing his sword."
	"npc_dota_hero_zuus_hype"			"None can hide from Zeus, whether he's calling down a bolt to reveal the surroundings, sending an arc coursing through his nearest enemies, or summoning a terrifying volley of lightning upon all enemies. Wherever his foes are, Zeus will find them."

	"DOTA_AbilityTooltip_Name" "{s:name}"
	"DOTA_AbilityTooltip_Level" "Level {s:level}"
	"DOTA_AbilityTooltip_TargetType" "AFFECTS: {s:targettype}"
	"DOTA_AbilityTooltip_CastType" "ABILITY: {s:casttype}"
	"DOTA_AbilityTooltip_DamageType" "DAMAGE TYPE: {s:damagetype}"
	"DOTA_AbilityTooltip_SpellImmunityType" "SPELL IMMUNITY: {s:spellimmunity}"
	"DOTA_AbilityTooltip_Description" "{s:description}"
	"DOTA_AbilityTooltip_ScepterDescription" "{s:scepterdescription}"
	"DOTA_AbilityTooltip_ExtraDescription" "{s:extradescription}"
	"DOTA_AbilityTooltip_Attributes" "{s:attributes}"
	"DOTA_AbilityTooltip_Cooldown" "{s:cooldown}"
	"DOTA_AbilityTooltip_ManaCost" "{s:manacost}"
	"DOTA_AbilityTooltip_Lore" "{s:lore}"
	"DOTA_AbilityTooltip_UpgradeLevel" "Next Upgrade at Hero Level {d:upgradelevel}"
	"DOTA_AbilityTooltip_BuildHeader" "Ability Guide"
	"DOTA_AbilityTooltip_BuildComment" "{s:buildcomment}"

	"DOTA_PendingInvites" "Party Invites"
	"DOTA_PendingInvitesTooltip_None" "No outstanding invites"
	"DOTA_PendingInvitesTooltip_1" "1 outstanding invite"
	"DOTA_PendingInvitesTooltip_N" "{d:pending_invite_count} outstanding invites"
	"DOTA_PendingInvitesTooltip_Leader" "Click to manage invites."
	"DOTA_PendingInvitesTooltip_NonLeader" "Click to view invites."
	"DOTA_PendingInvitesCancelAll" "Cancel All Invites"
	"DOTA_PendingInvitesNotPartyLeader" "Only the party leader can manage invites"

	"DOTA_Party_Add_Friends"	"Add friends to create a party"

	"DOTA_ChatTab_NotInChannelMessage"	"No one hears you."
	"DOTA_ChatTab_ToggleGlobal"			"Show messages from this channel in all tabs."
	"DOTA_ChatTab_ToggleSounds"			"Play a sound when receiving a message to this channel."
	"DOTA_ChatTab_Close"				"Close this tab."
	"DOTA_ChatTab_Leave"				"Leave this channel."

	"DOTA_JoinChatChannel_Title"				"Join Channel"
	"DOTA_JoinChatChannel_Description"			"Create or join a chat channel."
	"DOTA_JoinChatChannel_ChannelName"			"Channel Name"
	"DOTA_JoinChatChannel_ChannelMemberCount"	"Members"


	"DOTA_Chat_ChannelName"			"{s:channel_name}"
	"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
	"DOTA_Chat_ChannelMemberCount_Singular"	"1 Member"
	"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} Members"

	"DOTA_EditChatTab_Title"			"Modify Chat Tab"
	"DOTA_EditChatTab_Description"		"Select which chat messages should be shown in this tab."
	"DOTA_EditChatTab_AddNewChannel"	"Add a new channel..."
	"DOTA_EditChatTab_TabName"			"Tab Name:"
	"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} must always be in at least one tab."
	"DOTA_EditChatTab_Target"			"{s:target}"

	"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"

	"DOTA_Chat_Autocomplete_Title"		"{s:autocomplete_title}"

	"DOTA_Chat_Autocomplete_NoMatches"	"No Matches"
	"DOTA_Chat_Autocomplete_WhisperFriends"	"Whisper a Friend"
	"DOTA_Chat_Autocomplete_InviteFriends"	"Invite a Friend"
	"DOTA_Chat_Autocomplete_Channels"	"Channels"
	
	"DOTA_Chat_Autocomplete_Commands"	"Commands"
	"DOTA_Chat_Autocomplete_CommandName"		"/{s:command_name}"
	"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
	
	"dota_suggest_invite_format"						"Please invite {s:invite_persona} to the party."
	"dota_suggest_invite_format_leader"					"Please invite {s:invite_persona} to the party. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Send Invite</a> )"
	"dota_suggest_invite_format_lobby"					"Please invite {s:invite_persona} to the lobby."
	"dota_suggest_invite_format_lobby_leader"			"Please invite {s:invite_persona} to the lobby. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Send Invite</a> )"

	"DOTA_ChatMessage_Default"		"<span class=\"{s:target_class}\"><span class=\"ChatTarget\">(<a href=\"{s:target_link}\">{s:target}</a>)</span> <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class}\">To <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class}\">From <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_System"		"<span class=\"{s:target_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"

	"DOTA_ChatTarget_Format_Default"		"{s:target}"
	"DOTA_ChatTarget_Prompt_Default"		"To ({s:target}):"
	"DOTA_ChatTarget_Format_Whisper"		"{s:persona}"
	"DOTA_ChatTarget_Prompt_Whisper"		"To [{s:persona}]:"

	"DOTA_ChatTarget_Party"			"Party"
	"DOTA_ChatTarget_Lobby"			"Lobby"
	"DOTA_ChatTarget_Team"			"Team"
	"DOTA_ChatTarget_Guild"			"Guild"
	"DOTA_ChatTarget_Fantasy"		"Fantasy"
	"DOTA_ChatTarget_Console"		"Console"
	"DOTA_ChatTarget_Whisper"		"Whisper"
	"DOTA_ChatTarget_Invalid"		"No Channel"
	"DOTA_ChatTarget_GameAll"		"All"
	"DOTA_ChatTarget_GameAllies"	"Allies"
	"DOTA_ChatTarget_GameCoaching"	"Coaching"
	"DOTA_ChatTarget_GameSpectator"	"Spectator"

	"DOTA_ChatTargetMenu_Title"	"{s:target}"
	"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
	"DOTA_ChatTargetMenu_NotActive"	"(Not Active)"

	"DOTA_Chat_Placeholder"	"Type here to chat. Use '/' for commands."

	"DOTA_Chat_MissedMessages" "{s:missed_message_count}"

	"DOTA_ChatCommand_Party" "p"
	"DOTA_ChatCommand_Party_Name" "Party"
	"DOTA_ChatCommand_Party_Description" "Chat with your current party."
	"DOTA_ChatCommand_Lobby" "l"
	"DOTA_ChatCommand_Lobby_Name" "Lobby"
	"DOTA_ChatCommand_Lobby_Description" "Chat with your current lobby."
	"DOTA_ChatCommand_Channel" "c"
	"DOTA_ChatCommand_Channel_Name" "Channel"
	"DOTA_ChatCommand_Channel_Description" "Chat with a specific chat channel."
	"DOTA_ChatCommand_Whisper" "w"
	"DOTA_ChatCommand_Whisper_Name" "Whisper"
	"DOTA_ChatCommand_Whisper_Description" "Whisper privately with a friend."
	"DOTA_ChatCommand_Reply" "r"
	"DOTA_ChatCommand_Reply_Name" "Reply"
	"DOTA_ChatCommand_Reply_Description" "Respond to a whisper sent privately from a friend."
	"DOTA_ChatCommand_Help" "?"
	"DOTA_ChatCommand_Help_Name" "Help"
	"DOTA_ChatCommand_Help_Description" "Show help for chat commands."
	"DOTA_ChatCommand_InviteToParty" "partyinvite"
	"DOTA_ChatCommand_InviteToParty_Name" "Invite to Party"
	"DOTA_ChatCommand_InviteToParty_Description" "Invite a friend to join your current party."
	"DOTA_ChatCommand_LeaveParty" "leaveparty"
	"DOTA_ChatCommand_LeaveParty_Name" "Leave Party"
	"DOTA_ChatCommand_LeaveParty_Description" "Leave your current party."
	"DOTA_ChatCommand_JoinChannel" "joinchannel"
	"DOTA_ChatCommand_JoinChannel_Name" "Join Channel"
	"DOTA_ChatCommand_JoinChannel_Description" "Join or create a chat channel."
	"DOTA_ChatCommand_LeaveChannel" "leavechannel"
	"DOTA_ChatCommand_LeaveChannel_Name" "Leave Channel"
	"DOTA_ChatCommand_LeaveChannel_Description" "Leave a specific chat channel."
	"DOTA_ChatCommand_GameAll" "all"
	"DOTA_ChatCommand_GameAll_Name" "All"
	"DOTA_ChatCommand_GameAll_Description" "Chat with all of the players in the game."
	"DOTA_ChatCommand_GameAllies" "allies"
	"DOTA_ChatCommand_GameAllies_Name" "Allies"
	"DOTA_ChatCommand_GameAllies_Description" "Chat with your allies."
	"DOTA_ChatCommand_GameCoaching" "coach"
	"DOTA_ChatCommand_GameCoaching_Name" "Coaching"
	"DOTA_ChatCommand_GameCoaching_Description" "Chat with your student or coach."
	"DOTA_ChatCommand_GameSpectator" "spectator"
	"DOTA_ChatCommand_GameSpectator_Name" "Spectator"
	"DOTA_ChatCommand_GameSpectator_Description" "Chat with other spectators."
	"DOTA_ChatCommand_Clear" "clear"
	"DOTA_ChatCommand_Clear_Name" "Clear"
	"DOTA_ChatCommand_Clear_Description" "Clear all visible chat in this tab."

	"DOTA_Chat_UnknownCommandMessage" "Unknown chat command '{s:chat_command}'"

	"DOTA_ChatHelp_Targets"			"Targets"
	"DOTA_ChatHelp_Commands"		"Commands"
	"DOTA_ChatHelp_NameFormat"		"{s:command_name}:"
	"DOTA_ChatHelp_CommandFormat"	"/{s:command}"

	"DOTA_Chat_JoinedParty"				"Joined a party: {s:party_members}"
	"DOTA_Chat_LeftParty"				"Party disbanded."
	"DOTA_Chat_MemberJoinedParty"		"Player joined the party: {s:party_members}"
	"DOTA_Chat_MemberLeftParty"			"Player left the party: {s:party_members}"
	"DOTA_Chat_InvitedToJoinParty"		"Invited: {s:party_members}"
	"DOTA_Chat_RequestedToJoinParty"	"Requested to join: {s:party_members}"

	"DOTA_Chat_PartyMemberSeparator"	", "

	"DOTA_Feature_Under_Construction_Title"	"Under Construction"
	"DOTA_Feature_Under_Construction_Text"	"This feature is under construction and not yet available."
	"DOTA_Treasure_Purchase_Under_Construction_Text"	"Purchases of treasures is not yet available, however purchases from the Dota store are supported. See item sets on the leftmost side of the available item set list."
	"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Purchases from Marketplace is not yet available, however purchases from the Dota store are supported. See item sets on the leftmost side of the available item set list."

	"DOTA_PartyJoinRequest_Title"	"Join Party Request"
	"DOTA_PartyJoinRequest_Description" "{g:dota_persona:b:inviter} requests to join your party."
	"DOTA_PartyMergeRequest_Title"	"Merge Party Request"
	"DOTA_PartyMergeRequest_Description" "{g:dota_persona:b:inviter} requests that their party join your party."
	"DOTA_PartyMergeRequestLowPriWarning" "Note: accepting this request will cause your party to inherit low-priority status."
	"DOTA_PartyInvite_Title"	"Party Invitation"
	"DOTA_Invite_IOfN"			"{d:received_invite_index} of {d:received_invite_count}"
	"DOTA_PartyInvite_Description" "{g:dota_persona:b:inviter} has invited you to a party."
	"DOTA_PartyInvite_LowPriority_Title"	"Low-Priority Party Invitation"
	"DOTA_PartyInvite_LowPriority_Description" "{g:dota_persona:b:inviter} has invited you to a low-priority party."
	"DOTA_PartyInvite_BlockPartyLeader"	"Block all communication from {g:dota_persona:b:inviter}"
	"DOTA_LobbyInvite_BlockInviter"	"Block all communication from this player"
	"DOTA_PartyInvite_BlockNonFriendInvites" "Block invites from players not on Friends List"
	"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Can be toggled under Options/Profile of the Settings panel"
	"DOTA_PartyInvite_Expired"	"The request has been rescinded or is no longer valid."
	"DOTA_PartyInvite_Coach" 	"Coach:"

	"DOTA_PartyVisTooltip_TitleOpen"				"Looking for party members"
	"DOTA_PartyVisTooltip_TitleNotOpen"				"Not looking for party members"
	"DOTA_PartyVisTooltip_SoloNotOpen"				"Click to change your status."
	"DOTA_PartyVisTooltip_SoloOpen"					"Friends can request to join you.<br/>Click to change your status."
	"DOTA_PartyVisTooltip_LeaderOpen"				"Join requests from party members' friends are accepted automatically.<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Party members' friends can request to join.<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_LeaderNotOpen"			"Party members' friends can request to join.<br/>Click to set Open Party status, increasing display prominence to friends."
	"DOTA_PartyVisTooltip_NotOpenHidden"			"You are hiding membership in this party from your friends, according to your privacy settings<br/>Note: Other party members may allow their friends to see the party and request to join."
	"DOTA_PartyVisTooltip_NonLeaderOpen"			"Join requests from friends .<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_NonLeaderNotOpen"			"Party members' friends can request to join.<br/>Only party leader can accept join requests.<br/>Click to set Open Party status, increasing display prominence to friends."

	"DOTA_PartySettings"	"Party settings"
	"DOTA_PartySettings_OpenParty"	"Open this party for join requests"
	"DOTA_PartySettings_BroadcastToFriends"	"Let my friends see when I am in a party"
	"DOTA_PartySettings_OpenState_NotOpen"	"The party leader has not marked the party as open for join requests."
	"DOTA_PartySettings_OpenState_NotOpenLeader"	"This party is not open for join requests."
	"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"This party is open for join requests.  You are not advertising this party to your friends, but it may be visible to other party members' friends."
	"DOTA_PartySettings_OpenState_Open"	"This party is open for join requests and is visible to your friends.  It may also be visible to other party members' friends."


	"DOTA_LobbyInvite_Title"	"Lobby Invitation"
	"DOTA_LobbyInvite_Description" "{g:dota_persona:inviter} has invited you to a lobby."
	"DOTA_PartyJoinedLobby_Title"	"Joined Lobby"
	"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} has moved you into a lobby."
	"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} has moved you into a {s:custom_game} lobby."
	"DOTA_PartyLeader"				"Party Leader"
	
	"DOTA_LobbyKicked_Header"										"Kicked From Lobby"
	"DOTA_LobbyKicked_Message"										"You were kicked from the game lobby by the lobby leader."

	"DOTA_PlayerContextMenu_ViewProfile"			"View Profile"
	"DOTA_PlayerContextMenu_ChatWithPlayer"			"Send Message"
	"DOTA_PlayerContextMenu_InviteToParty"			"Invite to Party"
	"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Suggest Invite to Party"
	"DOTA_PlayerContextMenu_KickFromParty"			"Kick from Party"
	"DOTA_PlayerContextMenu_SetPartyLeader"			"Set Party Leader"
	"DOTA_PlayerContextMenu_LeaveParty"				"Leave Party"
	"DOTA_PlayerContextMenu_CoachParty"				"Coach this Party"
	"DOTA_PlayerContextMenu_StopCoachingParty"		"Stop Coaching this Party"
	"DOTA_PlayerContextMenu_AddFriend"				"Add Friend"
	"DOTA_PlayerContextMenu_RemoveFriend"			"Remove Friend"
	"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accept Friend Request"
	"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignore Friend Request"
	"DOTA_PlayerContextMenu_Spectate"				"Watch Game"
	"DOTA_PlayerContextMenu_InviteToLobby"			"Invite to Lobby"
	"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Suggest Invite to Lobby"
	"DOTA_PlayerContextMenu_KickFromLobby"			"Kick from Lobby"
	"DOTA_PlayerContextMenu_KickFromLobbyTeam"		"Kick from Lobby Team"
	"DOTA_PlayerContextMenu_Trade"					"Invite to Trade"

	"DOTA_FeaturedHero_UnableToLoad"				"Unable to load featured heroes."
	"DOTA_FeaturedHero_ViewGrid"					"View Grid"

	"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
	"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"

	"DOTA_FeaturedHeroReason_NewHero"				"Newly Released Hero"
	"DOTA_FeaturedHeroReason_NewItem"				"New {s:item_rarity}"
	"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Because You Played"
	"DOTA_FeaturedHeroReason_FeaturedItem"			"Featured Item"
	"DOTA_FeaturedHeroReason_PopularItem"			"Top Seller"
	"DOTA_FeaturedHeroReason_SaleItem"				"On Sale Now"

	"DOTA_NewFeaturedHero_WinterWyvern"				"Upon a chill wind, the Eldwurm comes."

	"DOTA_HeroSelectorCategory_Default"				"All Heroes"
	"DOTA_HeroSelectorCategory_NewItems"			"New Items"
	"DOTA_HeroSelectorCategory_Favorites"			"Favorites"
	"DOTA_HeroSelectorCategory_MostPlayed"			"My Most Played"
	"DOTA_HeroSelectorCategory_LeastPlayed"			"My Least Played"
	"DOTA_HeroSelectorCategory_HaveItems"			"I Have Items For"

	"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"		"Strength"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"		"Agility"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligence"

	"DOTA_HeroSelectorCategory_AttackRange_Melee"				"Melee"
	"DOTA_HeroSelectorCategory_AttackRange_Ranged"				"Ranged"

	"DOTA_HeroSelector_SelectHero_Label"						"Pick"

	"DOTA_HeroSelector_ClearFilters"							"Clear Filters"

	"DOTA_OwnedItemSet_Selector_Title"							"Owned"
	"DOTA_EquippedItemSet_Selector_Title"						"Equipped"
	"DOTA_OwnedItemSet_Available_Title"							"Available"
	"DOTA_FeaturedItemSet_Selector_Title"						"Featured"
	"DOTA_ItemSet_Count_text"									"{d:item_current_group} / {d:item_group_count}"
	"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"

	"DOTA_ConfirmLANLobby_title"								"LOCAL LOBBY"
	"DOTA_ConfirmLANLobby_desc"									"A Local Host game is hosted on your machine. System requirements are higher when hosting a local game."

	"DOTA_ConfirmLANLobbyDisconnect_title"						"Exit Local Lobby?"
	"DOTA_ConfirmLANLobbyDisconnect_desc"						"This lobby game is hosted on your machine, disconnecting will end the game for all players. Continue?"
	"DOTA_ConfirmLANLobbyDisconnect_ok"							"Yes, Disconnect"

	"DOTA_Lobby_Settings_General"			"GENERAL LOBBY SETTINGS"

	"DOTA_Lobby_Settings_Required"			"( required )"
	
	"DOTA_Lobby_Settings_Confirm"			"{s:lobby_confirm_label}"
	"DOTA_Lobby_Settings_Required"			"REQUIRED"
	"DOTA_Lobby_Settings_Game_Mode"			"GAME MODE"
	"DOTA_Lobby_Settings_Region"			"SERVER LOCATION"
	"DOTA_Lobby_Settings_Password"			"LOBBY PASSWORD"
	"DOTA_Lobby_Settings_Game_Name"			"GAME NAME"
	
	"DOTA_Lobby_Settings_Advanced"			"ADVANCED LOBBY SETTINGS"

	"DOTA_Lobby_Settings_Competitive"		"COMPETITIVE"
	
	"DOTA_Lobby_Settings_Starting_Team"			"STARTING TEAM"
	"DOTA_Lobby_Settings_Starting_Team_Random"	"RANDOM"
	"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
	"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"

	"DOTA_Lobby_Settings_Penalty_Radiant"	"PENALTY - RADIANT"
	"DOTA_Lobby_Settings_Penalty_Dire"		"PENALTY - DIRE"
	"DOTA_Lobby_Settings_Penalty_Level_0"	"No Penalty"
	"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sec Ban Phase"
	"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sec Ban Phase"
	"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sec Ban Phase"

	"DOTA_Lobby_Settings_Penalty_Tooltip"	"When in Captain's Mode, this reduces the number of seconds in the Ban Phase for this team."

	"DOTA_Lobby_Settings_Series_Type"		"SERIES TYPE"
	"DOTA_Lobby_Settings_No_Series"			"NO SERIES"
	"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST OF 3"
	"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST OF 5"

	"DOTA_Lobby_Settings_Gameplay_Rules"		"GAMEPLAY RULES"
	"DOTA_Lobby_Settings_Enable_Cheats"			"ENABLE CHEATS"
	"DOTA_Lobby_Settings_All_Chat"			"ALL CHAT"
	"DOTA_Lobby_Settings_Fill_Bots"				"FILL EMPTY SLOTS WITH BOTS"
	
	"DOTA_Lobby_Settings_Bot_Difficulty"			"BOT DIFFICULTY"
	"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIVE"
	"DOTA_Lobby_Settings_Bot_Difficulty_Easy"		"EASY"
	"DOTA_Lobby_Settings_Bot_Difficulty_Medium"		"MEDIUM"
	"DOTA_Lobby_Settings_Bot_Difficulty_Hard"		"HARD"
	"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"		"UNFAIR"

	"DOTA_Lobby_Settings_Version"				"VERSION"
	"DOTA_Lobby_Settings_Version_Latest"		"LATEST"
	"DOTA_Lobby_Settings_Version_Tournament"	"TOURNAMENT"
		
	"DOTA_Lobby_Settings_Spectator_Section"		"SPECTATOR"
	
	"DOTA_Lobby_Settings_Dota_TV_Delay"		"DOTA TV DELAY"
	"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"		"2 Minutes"
	"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"		"5 Minutes"
	"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"		"10 Seconds"
	
	"DOTA_Lobby_Settings_Spectators"		"SPECTATORS"
	"DOTA_Lobby_Settings_Spectators_Enabled"	"ENABLED"
	"DOTA_Lobby_Settings_Spectators_Disabled"	"DISABLED"

	"dota_lobby_settings_hide_password"			"Hide Password"
	"dota_lobby_settings_local_host"			"Local Host"

	"DOTA_Lobby_Settings_Visibility"		"Lobby Visibility"
	"DOTA_Lobby_Settings_Visibility_Public"		"Public"
	"DOTA_Lobby_Settings_Visibility_Friends"	"Friends"
	"DOTA_Lobby_Settings_Visibility_Unlisted"	"Unlisted"
	"DOTA_Lobby_Settings_Visibility_Tooltip"	"Controls where the lobby is visible. Public lobbies are visible in the lobby browser and in the friends list. Friends lobbies are only visible to friends, though other players can be invited. Unlisted lobbies are not visible in the browser or in the friends list."

	"DOTA_Lobby_Settings_Tournament_None"	"None"
	"DOTA_Lobby_Settings_Tournament"		"League"
	"DOTA_TeamUnsetHeader"	"Team not Selected"
	"DOTA_TeamUnsetMessage"	"At least one team does not have a team name/logo set.  Really start the match?"

	"DOTA_LeagueUnsetHeader"	"League not Selected"
	"DOTA_LeagueUnsetMessage"	"No league is set for this lobby, but you're able to set one.  Really start the match?"

	"DOTA_LobbyAllowSpectatingHeader"	"Cannot start Lobby Game"
	"DOTA_LobbyAllowSpectatingMessage"	"The game must be set to watchable while there are spectators in the lobby. Enable spectating in the Settings panel."
	
	"dota_radiant"					"The Radiant"
	"dota_dire"						"The Dire"
	"dota_casters"					"Broadcasters"

	"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
	"dota_lobby_team_name_dire"		"{s:team_name_bad_guys}"
	"dota_lobby_no_team"			"No Team"

	"dota_lobby_balanced_shuffle"	"Balanced Shuffle"
	"dota_lobby_swap_teams"			"Swap Teams"
	"dota_lobby_unassigned_players"	"Unassigned Players"
	"dota_lobby_broadcast_channels"	"Toggle Broadcast Channels"
	"dota_lobby_broadcast_channel_title"	"Broadcast Channels"
	"dota_lobby_settings"			"Lobby Settings"
	"dota_lobby_settings_edit"		"Edit"
	"dota_lobby_leave"				"Leave This Lobby"

