
"lang" 
{ 
"Language" "English" 
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"



//Final Song
"song.line01"     "Well here we are again"
"song.line02"     "It's always such a pleasure"
"song.line03"     "Remember when you tried to kill me twice?"
"song.line04"     "Oh how we laughed and laughed"
"song.line05"     "Except I wasn't laughing"
"song.line06"     "Under the circumstances"
"song.line07"     "I've been shockingly nice"
"song.line08"     "You want your freedom? Take it"
"song.line09"     "That's what I'm counting on"
"song.line10"     "I used to want you dead but"
"song.line11"     "Now I only want you gone"
"song.line12"     "She was a lot like you"
"song.line13"     "Maybe not quite as heavy"
"song.line14"     "Now little Caroline is in here too"
"song.line15"     "One day they woke me up"
"song.line16"     "So I could live forever"
"song.line17"     "It's such a shame the same will never happen to you"
"song.line18"     "You've got your short sad life left"
"song.line19"     "That's what I'm counting on"
"song.line20"     "I'll let you get right to it"
"song.line21"     "Now I only want you gone"
"song.line22"     "Goodbye my only friend"
"song.line23"     "Oh, did you think I meant you?"
"song.line24"     "That would be funny if it weren't so sad"
"song.line25"     "Well you have been replaced"
"song.line26"     "I don't need anyone now"
"song.line27"     "When I delete you maybe"
"song.line28"     "I'll stop feeling so bad"
"song.line29"     "Go make some new disaster"
"song.line30"     "That's what I'm counting on"
"song.line31"     "You're someone else's problem"
"song.line32"     "Now I only want you gone"
"song.line33"     "Now I only want you gone"
"song.line34"     "Now I only want you gone"
"song.line35"     "Now I only want you gone"


// Economy 
// UI
"P2Econ_Econ_Title"			"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"			"STORE"
"P2Econ_OpenBackpack"		"BACKPACK"
"P2Econ_OpenTrading"		"TRADING"
"P2Econ_DeleteItem"			"DELETE"
"P2Econ_DiscardItem"		"DISCARD"
"P2Econ_NoItemsToEquip"		"You have no items for this loadout slot"
"P2Econ_Equip"				"EQUIP"
"P2Econ_Keep"				"KEEP"
"P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"				"NEXT >"
"P2Econ_Prev"				"< PREV"
"P2Econ_CANCEL"				"CANCEL"
"P2Econ_ConfirmDelete"		"YES, DELETE IT"
"P2Econ_CLOSE"				"CLOSE"
"P2Econ_Confirm"			"OK"
"P2Econ_TradingTitle"		"Coming Soon"
"P2Econ_TradingText"		"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"

"BotBeingEquipped"			"%botbeingequipped%"
"ItemSel_HEAD"				"- HEADWEAR"
"ItemSel_MISC"				"- MISC"
"ItemSel_GESTURE"			"- GESTURE"

"LoadoutSlot_Head"			"HEAD"
"LoadoutSlot_Misc"			"MISC"
"LoadoutSlot_Gesture"		"GESTURE"
"LoadoutSlot_Skin"			"SKIN"

// Item Types
"P2_WearableType_Hat"			"Hat"
"P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"			"Body"
"P2_WearableType_Gesture"		"Gesture"
"P2_WearableType_Misc"			"Miscellaneous Item"
"P2_WearableType_Flag"			"Flag"
"P2_Type_StoreBundle"			"Bundle"

// ITEMS
"P2_Wearable_Beret"			"BOT'S BERET"
"P2_Wearable_TopHat"			"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"			"BIONIC BEANIE"
"P2_Wearable_Moustache"			"MOUSTACHIO"
"P2_Wearable_Moustache2"		"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"			"SAFETY GLASSES"
"P2_Wearable_Snorkel"			"SNORKEL"

// Skins
"P2_Skin_Black"				"NINJA SKINS"
"P2_Skin_Military"			"MILITARY SKINS"
"P2_Skin_Burst"				"STARBURST SKINS"
"P2_Skin_Moon"				"MOON SKINS"
"P2_Skin_WCC"				"WCC SKINS"

// Eggbot Gestures
"P2_Gesture_Eggbot_SitSpin"		"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"		"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"		"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"		"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"		"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"		"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"		"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"		"P-BODY SELFSPIN"

// Ballbot Gestures
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"		"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"		"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1" "ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2" "ATLAS ROLL"

// Flags
"P2_Wearable_FlagWCC"		"WCC FLAG"
"P2_Wearable_FlagBlack"		"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"		"MOON FLAG"

"P2_Wearable_FlagAmnesia"			"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"			"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"			"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"				"COGS FLAG"
"P2_Wearable_FlagDejobaan"			"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"		"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"		"KILLING FLOOR FLAG"
"P2_Wearable_Flagaaa"			"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"		"THE BALL FLAG"
"P2_Wearable_FlagRush"			"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"		"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"		"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"		"THE WONDERFUL END OF THE WORLD FLAG"

// Bundles
"P2_Bundle_FirstStoreReleaseBundle"		"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Bundle_CompletePack2"		"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"		"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"

// TF2 Items
"P2_Wearable_HardHat"		"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"		"MANN CO. CAP"
"P2_Wearable_Crown"			"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"		"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"		"TYRANT'S HELM"
// End TF2 Items

// END ITEMS

// Store
"Store_IntroTitle"			"Robot Enrichment Annex"
"Store_IntroTitle2"			"Welcome, Future-Starter!"
"Store_IntroText"			"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"		"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"		"This bundle contains items that can be used by %s1."
"Store_Zoom"					"Zoom"
"Store_StartShopping"			"START SHOPPING"
"Store_FilterLabel"				"SHOW:"
"Store_DuplicateItemInCart"		"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"					"CLOSE"
"Store_Price_New"		"NEW!"
"Store_Price_Sale"		"SALE!"
"Store_Items_Atlas" 			"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody" 			"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"		"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
			
// Store Categories
"Store_Home"		"HOME"
"Store_Headgear"		"HEADWEAR"
"Store_Misc"			"MISC"
"Store_New_Items"		"NEW!"
"Store_Skins"			"SKINS"
"Store_Bundles"			"BUNDLES"
"Store_Gestures"		"GESTURES"

"P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"

"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
"ItemNameCraftNumberFormat"					" #%s1"

"Econ_holiday_restriction_halloween"	"Holiday Restriction: Halloween"	// was "TF_holiday_restriction_halloween"
"Econ_holiday_restriction_birthday"		"Holiday Restriction: TF Birthday"	// was "TF_holiday_restriction_birthday"
"Econ_Bundle_Double"					"%s1, %s2"
"Econ_Bundle_DoubleContinued"			"%s1, %s2,"

"Econ_GreyOutReason_ToolCannotApply"			"( Tool cannot apply to this item. )"
"Econ_GreyOutReason_CannotBeUsedByThisClass"	"( Item cannot be used by this class. )"
"Econ_GreyOutReason_CannotBeUsedInThisSlot"		"( Item cannot be used in this slot. )"
"Econ_GreyOutReason_EquipRegionConflict"		"( Item conflicts with other equipped items. )"
"Econ_GreyOutReason_ItemNotCraftable"			"( Item is not craftable. )"
"Econ_GreyOutReason_ItemNotTradable"			"( Item is not tradable. )"

"AttribFormat_AdditionalNote"                   "( %s1 )"

"ItemHistory_ActionWithTime"									"%s1 on %s2"
"ItemHistory_Action_GenericAdd"									"Added"
"ItemHistory_Action_GenericRemove"								"Removed or modified"
"ItemHistory_Action_Traded"										"Traded"
"ItemHistory_Action_Delete"										"You deleted this"
"ItemHistory_Action_Banned"										"Banned"
"ItemHistory_Action_CraftDestroy"								"Used in crafting"
"ItemHistory_Action_LimitExceeded"								"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"								"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"						"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"							"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"							"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"							"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"						"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"						"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"					"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"							"Traded"
"ItemHistory_Action_UseItem"									"Used"
"ItemHistory_Action_SupportRename_Remove"						"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"						"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"					"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"							"Unpacked"
"ItemHistory_Action_Unpurchase"									"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"						"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"						"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"							"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"						"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"							"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"						"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"							"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"						"Third-party promo upgrade"
"ItemHistory_Action_Expired"									"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"						"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"								"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"				"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"					"Added to a collection"
"ItemHistory_Action_EconSetUnowned"								"Traded"
"ItemHistory_Action_Market_Remove"								"Listed on the Steam Community Market"

"ItemHistory_ItemIsInInventory"		"In your inventory"


}               
}



